name,ranking,price,rating,year,country,region,sub_region,vineyard,style,color,blurb
Keuka Spring 2017 Gewürztraminer (Finger Lakes),100,17,90,2017,USA,New York,Finger Lakes,Keuka Spring , Gewürztraminer ,White,"A fragrant perfume of rose petals, melon, ginger and white pepper spice ..."
Alpha Estate 2015 Hedgehog Vineyard Xinomavro (Amyndeon),99,22,90,2015,Greece,Greece,Amyndeon,Alpha Estate , Hedgehog Vineyard Xinomavro ,Red,"Raspberry, spicebox and herbal aromas take the lead in Alpha Estate's popular ..."
Vinos de Arganza 2017 Viña Século Godello (Vino de la Tierra de Castilla y León),98,24,90,2017,Spain,Northern Spain,Vino de la Tierra de Castilla y León,Vinos de Arganza , Viña Século Godello ,White,This wine's stone fruit and green apple aromas are lightly briny and ...
Umathum 2016 Zweigelt (Burgenland),97,20,90,2016,Austria,Austria,Burgenland,Umathum , Zweigelt ,Red,Juicy black cherry on the nose still has a tinge of reduction. ...
Newton 2016 Skyside Claret (North Coast),96,20,90,2016,USA,California,North Coast,Newton , Skyside Claret ,Red,"Mint, chocolate and cherry flavors intermingle in this dry, full-bodied and firmly ..."
Ruca Malen 2015 Terroir Series Petit Verdot (Luján de Cuyo),95,19,90,2015,Argentina,Mendoza Province,Luján de Cuyo,Ruca Malen , Terroir Series Petit Verdot ,Red,This Petit Verdot carries aromas of dark berries and baking spices. The ...
Terenzi 2016  Morellino di Scansano,94,18,90,2016,Italy,Tuscany,N/A,Terenzi ,Morellino di Scansano,Red,"This young, juicy Sangiovese opens with aromas of red-skinned berry, crushed raspberry ..."
Muga 2017 Rosé (Rioja),93,17,90,2017,Spain,Northern Spain,Rioja,Muga , Rosé ,Rosé ,"Bright, peppy aromas of tangerine and nectarine are clean and attractive. A ..."
Savage Grace 2017 Dineen Vineyard Côt (Rattlesnake Hills),92,28,91,2017,USA,Washington,Columbia Valley,Savage Grace , Dineen Vineyard Côt ,Red,This wine was fermented 100% whole cluster and saw just five months ...
Tokara 2017 Sauvignon Blanc (Western Cape),91,17,90,2017,South Africa,South Africa,Western Cape,Tokara , Sauvignon Blanc ,White,"Bright, crisp and clean, this has a classic Sauvignon Blanc character of ..."
J. Portugal Ramos 2017 Alvarinho (Vinho Verde),90,17,90,2017,Portugal,Portugal,Vinho Verde,J. Portugal Ramos , Alvarinho ,White,This wine comes from the Monção and Melgaço region in the north ...
Northstar 2015 Cabernet Sauvignon (Columbia Valley (WA)),89,40,91,2015,USA,Washington,Columbia Valley,Northstar , Cabernet Sauvignon,Red,"Brooding aromas of dark fruit, char and spice are followed by velvety ..."
Boutari 2017 Assyrtiko (Santorini),88,35,91,2017,Greece,Greece,Santorini,Boutari , Assyrtiko ,White,"Jasmine, orange blossom and citrus scents start this food-friendly white from Santorini. ..."
Heitz 2015 Grignolino (Napa Valley),87,23,91,2015,USA,California,Napa Valley,Heitz , Grignolino ,Red,The winery has been making this unusual red since 1961. Wrapped in ...
Stark-Condé 2015 Cabernet Sauvignon (Stellenbosch),86,27,91,2015,South Africa,South Africa,Stellenbosch,Stark-Condé , Cabernet Sauvignon ,Red,"There's a leathery, tobacco-like seam throughout this bold Cab, adding intrigue to ..."
Pfeffingen 2016 Dry Scheurebe (Pfalz),85,23,91,2016,Germany,Germany,Pfalz,Pfeffingen , Dry Scheurebe ,White,"While mineral driven on first whiff, aeration reveals increasingly fragrant aromas of ..."
Adegas Gran Vinum 2017 Esencia Diviña Albariño (Rías Baixas),84,24,91,2017,Spain,Galicia,Rías Baixas,Adegas Gran Vinum , Esencia Diviña Albariño ,White,Orange and blanched almond aromas are light and lucid on the nose. ...
Pedestal 2015 Merlot (Columbia Valley (WA)),83,65,92,2015,USA,Washington,Columbia Valley,Pedestal , Merlot,Red,"High-toned exotic spice, dark raspberry and barrel aromas are followed by focused, ..."
Colombera & Garella 2014 Cascina Cottignano  (Bramaterra),82,44,92,2014,Italy,Piedmont,Bramaterra,Colombera & Garella , Cascina Cottignano  ,Red,"Aromas of graphite, dark spice, rose and wild berry lift out of ..."
Château Pégau 2016 Cuvée Maclura Red (Côtes du Rhône),81,20,91,2016,France,Rhône Valley,Côtes du Rhône,Château Pégau , Cuvée Maclura Red ,Red,A pleasant whiff of barnyard lends savory tones of earth and animal ...
Pine Ridge 2017 Chenin Blanc-Viognier (California),80,16,90,2017,USA,California,California,Pine Ridge , Chenin Blanc-Viognier ,White,"Crisp, lively and refreshing, this medium-bodied wine offers a tangy citrus flavor ..."
Herdade do Esporão 2015 Esporão Reserva Red (Alentejo),79,24,91,2015,Portugal,Portugal,Alentejo,Herdade do Esporão , Esporão Reserva Red ,Red,"Smooth and rich, this ready-to-drink wine is powerful yet generous and rounded. ..."
Allegrini 2014 Palazzo della Torre Red (Veronese),78,25,91,2014,Italy,Veneto,Veronese,Allegrini , Palazzo della Torre Red ,Red,Aromas of ripe black-skinned fruit and exotic spice are front and center ...
Involuntary Commitment 2016 Red (Columbia Valley (WA)),77,19,91,2016,USA,Washington,Columbia Valley,Involuntary Commitment , Red,Red,"This neutral French oak-aged blend of Cabernet Sauvignon, Cabernet Franc and Merlot ..."
La Lastra 2016  Vernaccia di San Gimignano,76,19,91,2016,Italy,Tuscany,N/A,La Lastra ,Vernaccia di San Gimignano,White,"This wine's delicate broom, acacia flower and beeswax scents drift out of ..."
Agustí Torelló Mata 2012 Gran Reserva Brut Nature Sparkling (Cava),75,35,92,2012,Spain,Catalonia,Cava,Agustí Torelló Mata ,Gran Reserva Brut Nature Sparkling ,Sparkling,"Rich, mature aromas of brioche reflect autolysis. A full palate with just ..."
Château Lyonnat 2015 Emotion  (Lussac Saint-Émilion),74,35,92,2015,France,Bordeaux,Lussac Saint-Émilion,Château Lyonnat ,Merlot,Red,"The 100% new wood shows in this wine's polished character, hints of ..."
Paxton 2016 Grenache (McLaren Vale),73,35,92,2016,Australia,South Australia,McLaren Vale,Paxton ,Grenache ,Red,This is a heady and complex Grenache from a single block of ...
De Fermo 2016 Don Carlino Pecorino (Abruzzo),72,30,92,2016,Italy,Central Italy,Abruzzo,De Fermo ,Abruzzo Pecorino,White,"Immensely fresh and intense on the nose, aromas of apple, dried chamomile, ..."
Lucien Albrecht NV Brut Sparkling (Crémant d'Alsace),71,17,91,N/A,France,Alsace,Crémant d'Alsace,Lucien Albrecht,Brut Sparkling ,Sparkling,Touches of lime and lemon zest entice on the shy but refreshing ...
Nobilo 2017 Icon Sauvignon Blanc (Marlborough),70,22,91,2017,New Zealand,New Zealand,Marlborough,Nobilo ,Sauvignon Blanc ,White,This wine offers the classic Marlborough combo of ripe tropical fruit flavors ...
Fiuza 2016 Reserva Premium Alicante Bouschet (Tejo),69,40,92,2016,Portugal,Portugal,Tejo,Fiuza ,Reserva Premium Alicante Bouschet ,Red,"New wood aromas with mint and spice introduce this dense, finely perfumed ..."
Donnafugata 2015 Ben Ryè  (Passito di Pantelleria),68,40,94,2015,Italy,Sicily & Sardinia,Passito di Pantelleria,Donnafugata ,Ben Ryè  ,Dessert,"Made from 100% dried Zibibbo grapes, this iconic dessert wine opens with ..."
No Girls 2015 La Paciencia Vineyard Grenache (Walla Walla Valley (OR)),67,75,94,2015,USA,Oregon,Walla Walla Valley,No Girls ,Grenache,Red,"The aromas pop in notes of sea breeze, dried nori, flower, wet ..."
Quinta da Rede 2016 Grande Reserva White (Douro),66,26,92,2016,Portugal,Portugal,Douro,Quinta da Rede , Grande Reserva White ,White,With six months in wood and lees stirring to make flavors even ...
Jean-Marc Brocard 2015 Vaulorent Premier Cru  (Chablis),65,45,93,2015,France,Burgundy,Chablis,Jean-Marc Brocard , Vaulorent Premier Cru  ,White,"Released a year later than other premier crus, this is a flagship ..."
Maison Saint Aix 2017 Aix Rosé (Coteaux d'Aix-en-Provence),64,18,90,2017,France,Provence,Coteaux d'Aix-en-Provence,Maison Saint Aix , Aix Rosé ,Rosé ,"This wine has the richness of Aix-en-Provence. Ripe red fruits, layers of ..."
Lustau NV Oloroso Don Nuño Dry Sherry (Jerez),63,25,92,N/A,Spain,Andalucia,Jerez,Lustau,Oloroso Don Nuño Dry Sherry,Sherry,Toffee and baked brown sugar aromas provide a nice opening in this ...
Giant Steps 2016 Sexton Vineyard Chardonnay (Yarra Valley),62,42,93,2016,Australia,Victoria,Yarra Valley,Giant Steps ,Chardonnay ,White,Acclaimed winemaker Steve Flamsteed delivers the goods in this complex yet easygoing ...
Abacela 2015 Fiesta Tempranillo (Umpqua Valley),61,23,92,2015,USA,Oregon,Umpqua Valley,Abacela ,Tempranillo ,Red,Fiesta is the entry-level cuvée among four different Abacela Tempranillos. To say ...
Bodega Norton 2015 Privada Family Blend Red (Mendoza),60,25,92,2015,Argentina,Mendoza Province,Mendoza,Bodega Norton , Privada Family Blend Red ,Red,"Ripe blackberry and black cherry aromas are a touch candied, with a ..."
Domaine Chevillon-Chezeaux 2015 Les Saint-Georges Premier Cru  (Nuits-St.-Georges),59,90,95,2015,France,Burgundy,Nuits-St.-Georges,Domaine Chevillon-Chezeaux ,Pinot Noir,Red,"This vineyard, on the hill above the city of Nuits-St.-Georges, is widely ..."
Château de Ségriès 2017  Tavel,58,22,92,2017,France,Rhône Valley,N/A,Château de Ségriès ,Tavel,Rosé ,"Pristine watermelon, strawberry and cherry flavors burst from nose and palate of ..."
Polkura 2015 Syrah (Marchigue),57,22,92,2015,Chile,Chile,Marchigue,Polkura ,Syrah ,Red,This is yet another in a growing line of excellent Syrahs from ...
Shannon Ridge 2016 High Elevation Collection Petite Sirah (Lake County),56,23,92,2016,USA,California,Lake County,Shannon Ridge ,Petite Sirah ,Red,"Smooth but dense, this wine is unusually supple for the variety. It ..."
Laurent-Perrier NV Grand Siècle Grande Cuvée Brut  (Champagne),55,150,97,N/A,France,Champagne,Champagne,Laurent-Perrier ,Grand Siècle Grande Cuvée Brut ,Sparkling,Laurent-Perrier has always preferred to keep its prestige cuvée as a nonvintage ...
Margerum 2017 M5 Margerum Estate Vineyard White (Los Olivos District),54,21,92,2017,USA,California,Los Olivos District,Margerum ,M5 Margerum Estate Vineyard White,White,"This is a compelling and delicious blend of 54% Grenache Blanc, 21% ..."
Soléna 2017 Pinot Gris (Willamette Valley),53,20,92,2017,USA,Oregon,Willamette Valley,Soléna , Pinot Gris ,White,This is a delicious wine that offers a riot of cut pear ...
B. Leighton 2015 Olsen Brothers Syrah (Yakima Valley),52,45,93,2015,USA,Columbia Valley,Yakima Valley,B. Leighton , Olsen Brothers Syrah ,Red,"The aromas draw you into the glass with notes of green herb, ..."
Alphonse Mellot 2017 La Moussière  (Sancerre),51,36,93,2017,France,Loire Valley,Sancerre,Alphonse Mellot ,Sauvignon Blanc ,White,"This wine comes from Mellot's home domaine of La Moussière, It is ..."
Weingut Christ 2017 White (Wiener Gemischter Satz),50,20,92,2017,Austria,Austria,Wiener Gemischter Satz,Weingut Christ , White ,White,A touch of fragrant rose petal meets ripe pear and juicy peach ...
Paix Sur Terre 2016 The Other One Mourvèdre (Adelaida District),49,55,94,2016,USA,California,Adelaida District,Paix Sur Terre ,Mourvèdre ,Red,"A tad shy on the nose at first, this bottling from Glenrose ..."
Hermann J. Wiemer 2016 Estate Bottled and Grown Dry Riesling (Seneca Lake),48,20,92,2016,USA,New York,Finger Lakes,Hermann J. Wiemer ,Dry Riesling ,White,"Ripe stone fruit, rose and wet stone aromas show intensely on the ..."
Ca' del Bosco 2013 Vintage Collection Dosage Zéro  (Franciacorta),47,75,95,2013,Italy,Lombardy,Franciacorta,Ca' del Bosco , Vintage Collection Dosage Zéro  ,Sparkling,"This stunning sparkler is all about precision, finesse and purity. It opens ..."
Kumeu River 2016 Hunting Hill Chardonnay (Kumeu),46,49,94,2016,New Zealand,New Zealand,Kumeu,Kumeu River , Hunting Hill Chardonnay ,White,This single-vineyard wine hums on the nose but sings on the palate. ...
Emile Beyer 2017 Pfersigberg Grand Cru Gewurztraminer (Alsace),45,50,94,2017,France,Alsace,Alsace,Emile Beyer , Pfersigberg Grand Cru Gewurztraminer ,White,Wonderfully aromatic overtones of rose hip tisane and spicy verbena hover on ...
Yering Station 2016 Little Yering Pinot Noir (Yarra Valley),44,16,92,2016,Australia,Victoria,Yarra Valley,Yering Station , Little Yering Pinot Noir ,Red,"Complex and earthy, this wine knits flavors of hot stone, tobacco, Morello ..."
Bodegas Martinez Lacuesta 2010 Reserva  (Rioja),43,19,92,2010,Spain,Northern Spain,Rioja,Bodegas Martinez Lacuesta ,Rioja,Red,"Fine aromas of brandied cherry, spiced plum and earth get this reserva ..."
Russiz Superiore 2016 Friulano (Collio),42,28,93,2016,Italy,Northeastern Italy,Collio,Russiz Superiore , Friulano ,White,"Aromas of ripe yellow stone fruit, graphite, grapefruit and hazelnut follow over ..."
Muhr-Van der Niepoort 2015 Samt & Seide Blaufränkisch (Carnuntum),41,28,93,2015,Austria,Austria,Carnuntum,Muhr-Van der Niepoort ,Blaufränkisch ,Red,"Pure notes of crushed blueberry have a wonderfully tart edge, almost like ..."
Patricia Green Cellars 2016 Estate Vineyard Old Vine Pinot Noir (Ribbon Ridge),40,42,94,2016,USA,Oregon,Willamette Valley,Patricia Green Cellars ,Pinot Noir ,Red,These old vines were planted between 1984 and 1990. They bring the ...
Comm. G. B. Burlotto 2014 Monvigliero  (Barolo),39,80,96,2014,Italy,Piedmont,Barolo,Comm. G. B. Burlotto , Monvigliero  ,Red,"Enticing aromas of rose, aromatic herb, new leather, truffle and balsamic are ..."
Château Malartic-Lagravière 2015  Pessac-Léognan,38,65,95,2015,France,Bordeaux,N/A,Château Malartic-Lagravière ,Pessac-Léognan,Red,"Smoothly textured, this fruity wine offers balanced acidity and a ripe apricot ..."
Idlewild 2017 The Bird Flora and Fauna Red (Mendocino County),37,25,93,2017,USA,California,Mendocino County,Idlewild ,The Bird Flora and Fauna Red ,Red,"A light, bright expression of 60% Dolcetto, 35% Barbera and 5% Nebbiolo, ..."
Domaine des Terres Dorées 2016  Fleurie,36,25,93,2016,France,Beaujolais,N/A,Domaine des Terres Dorées ,Fleurie,Red,"Made in a rich style, this wine is fully structured and full ..."
Castelgiocondo 2013  Brunello di Montalcino,35,79,96,2013,Italy,Tuscany,N/A,Castelgiocondo ,Brunello di Montalcino,Red,"Wild berry, crushed violet, pipe tobacco and chopped herb aromas leap out ..."
René Muré 2016 Signature Pinot Gris (Alsace),34,25,93,2016,France,Alsace,Alsace,René Muré , Signature Pinot Gris ,White,Gentle pear fruit has a touch of herbal tisane. The same gentle ...
Binyamina 2014 Yogev Cabernet Sauvignon-Shiraz (Israel),33,16,92,2014,Israel,Israel,Israel,Binyamina ,Cabernet Sauvignon-Shiraz ,Red,"This inky-purple-colored wine has a nose of pomegranate, cherry and orange zest. ..."
Robert Mondavi 2014 Fumé Blanc (Oakville),32,40,94,2014,USA,California,Napa,Robert Mondavi , Fumé Blanc ,White,A blend of 79% Sauvignon Blanc and 21% Sémillon largely fermented in ...
Castello di Ama 2013 San Lorenzo Gran Selezione  (Chianti Classico),31,53,95,2013,Italy,Tuscany,Chianti Classico,Castello di Ama ,Chianti,Red,"Fragrant and refined, this radiant wine opens with scents of violet, red ..."
Poças 2016 Vintage  (Port),30,100,96,2016,Portugal,Portugal,Port,Poças , Vintage  ,Port,Densely textured with dusty tannins and full of black plum skin and ...
Trefethen 2015 Family Owned Estate Grown Cabernet Sauvignon (Oak Knoll District),29,60,95,2015,USA,Napa,Oak Knoll District,Trefethen ,Cabernet Sauvignon ,Red,"Blended with small amounts of Petit Verdot, Malbec and Merlot, this is ..."
Domaine du Haut Bourg 2009 Origine du Haut Bourg  (Muscadet Côtes de Grandlieu),28,23,93,2009,France,Loire Valley,Muscadet Côtes de Grandlieu,Domaine du Haut Bourg , Origine du Haut Bourg  ,White,"Even at nine years old, this wine is only just mature. It ..."
Villa Creek 2015 Willow Creek Cuvée Red (Willow Creek),27,50,95,2015,USA,California,North Coast,Villa Creek , Willow Creek Cuvée Red ,Red,Cris Cherry is on the leading edge of Paso Robles vintners who ...
Arpepe 2007 Sassella Riserva Rocce Rosse  (Valtellina Superiore),26,110,98,2007,Italy,Lombardy,Valtellina Superiore,Arpepe , Sassella Riserva Rocce Rosse  ,Red,"Intoxicating scents of smoke, flint, dried mountain herb and woodland berry are ..."
Big Table Farm 2016 Chardonnay (Willamette Valley),25,45,95,2016,USA,Oregon,Willamette Valley,Big Table Farm , Chardonnay ,White,This stunning wine was fermented in 10% new French oak and shows ...
Massican 2017 Annia White (Napa Valley),24,30,94,2017,USA,California,Napa Valley,Massican , Annia White ,White,"This is a refreshingly stunning blend of 55% Ribolla Gialla, 39% Tocai ..."
Biondi 2016 Outis Rosso  (Etna),23,40,95,2016,Italy,Sicily & Sardinia,Etna,Biondi , Outis Rosso  ,Red,"This fragrant, exquisite red has captivating scents of wild red berry, rose ..."
Melville 2016 Sandy's Pinot Noir (Sta. Rita Hills),22,50,96,2016,USA,California,Central Coast,Melville , Pinot Noir ,Red,"Aromas of snappy pomegranate, smashed pine, dewy chaparral and dried carnation show ..."
Nikolaihof 2004 Steinriesler Riesling (Wachau),21,80,98,2004,Austria,Austria,Wachau,Nikolaihof ,Riesling ,White,"Swirl this awake to reveal a world of dried hayflower, lemon peel ..."
Paltrinieri 2017 L'Eclisse  (Lambrusco di Sorbara),20,24,94,2017,Italy,Central Italy,Lambrusco di Sorbara,Paltrinieri , L'Eclisse  ,Sparkling,"Made by the firm that helped put quality Lambrusco on the map, ..."
Maximin Grünhäuser 2016 Abtsberg Spätlese Grosse Lage Riesling (Mosel),19,46,94,2016,Germany,Germany,Mosel,Maximin Grünhäuser ,Riesling ,White,"Vibrant acidity shines a spotlight on pristine yellow peach, pineapple and tangerine ..."
Franchetti–Passopisciaro 2016 Contrada R Nerello Mascalese (Terre Siciliane),18,66,98,2016,Italy,Sicily & Sardinia,Terre Siciliane,Franchetti–Passopisciaro , Contrada R Nerello Mascalese ,Red,"Compelling aromas of Mediterranean brush, dark spice, pressed flower, graphite and aromatic ..."
Forstreiter 2016 Alte Reben Reserve Grüner Veltliner (Kremstal),17,17,93,2016,Austria,Austria,Kremstal,Forstreiter , Alte Reben Reserve Grüner Veltliner ,White,"A tropical touch of passion fruit clings to the otherwise earthy, savory ..."
Château la Vieille Cure 2015  Fronsac,16,22,94,2015,France,Bordeaux,N/A,Château la Vieille Cure ,Fronsac,Red,Dense tannins and rich black fruits mark this ripe wine that was ...
The Calling 2016 Dutton Ranch Chardonnay (Russian River Valley),15,32,94,2016,USA,California,Sonoma,The Calling ,Chardonnay ,White,"Luxurious in green olive, peach and lemon, this is a complex, compelling ..."
J Wrigley 2017 Estate Riesling (McMinnville),14,25,96,2017,USA,Oregon,Willamette Valley,J Wrigley , Riesling ,White,"This is a deft, detailed wine, offering a mix of tangy citrus, ..."
Vignobles Brumont 2014 Château Bouscassé Red (Madiran),13,25,94,2014,France,Southwest France,Madiran,Vignobles Brumont , Château Bouscassé Red ,Red,"From the home estate of the Brumont family, certainly the leaders in ..."
Stolo 2016 Estate Syrah (San Luis Obispo County),12,36,96,2016,USA,California,Central Coast,Stolo , Estate Syrah ,Red,"A gamy meat aroma meets black cherry, black plum, hickory, licorice and ..."
José Maria da Fonseca 2016 José de Sousa Red (Alentejano),11,17,93,2016,Portugal,Portugal,Alentejano,José Maria da Fonseca , José de Sousa Red ,Red,"This rich, full wine is firmly anchored in ripe tannins. It has ..."
Zuccardi 2017 Concreto Malbec (Paraje Altamira),10,38,93,2017,Argentina,Mendoza Province,Paraje Altamira,Zuccardi , Concreto Malbec ,Red,Calm and pure blackberry and cassis aromas feed into an intense palate ...
Ramey 2015 Chardonnay (Sonoma Coast),9,42,95,2015,USA,California,Sonoma,Ramey , Chardonnay ,White,This combines grapes from the Martinelli family's Charles Ranch Vineyard in Fort ...
Ca' dei Zago 2015 Dosaggio Zero Metodo Classico  (Prosecco di Valdobbiadene),8,40,93,2015,Italy,Veneto,Prosecco di Valdobbiadene,Ca' dei Zago ,Dosaggio Zero Metodo Classico  ,White,"This elegant, savory sparkler opens with inviting aromas of dried wildflower, mature ..."
Franz Keller 2016 Vom Löss Pinot Noir (Baden),7,25,93,2016,Germany,Germany,Baden,Franz Keller ,Pinot Noir ,Red,"The nose of this wine is beautifully perfumed, suggesting whiffs of cherry ..."
Edmeades 2014 Zinfandel (Mendocino County),6,20,93,2014,USA,California,Mendocino County,Edmeades , Zinfandel ,Red,"Tight, concentrated aromas of black fig and dark chocolate meet beefy, earthy ..."
Elk Cove 2017 Estate Pinot Blanc (Willamette Valley),5,19,92,2017,USA,Oregon,Willamette Valley,Elk Cove ,Pinot Blanc ,White,"This sophisticated effort is highlighted by bright, polished fruit flavors of apple, ..."
Domaine Saint Damien 2016 Les Souteyrades  (Gigondas),4,33,96,2016,France,Rhône Valley,Gigondas,Domaine Saint Damien , Les Souteyrades  ,Red,"Even among a lineup of fantastic peers in a fantastic vintage, this ..."
Santa Carolina 2015 Reserva de Familia Cabernet Sauvignon (Maipo Valley),3,20,92,2015,Chile,Chile,Maipo Valley,Santa Carolina ,Cabernet Sauvignon ,Red,Elegance mixed with bold fruit is what this overachieving Cabernet is about. ...
Roederer Estate 2011 L'Ermitage Brut Sparkling (Anderson Valley),2,48,95,2011,USA,California,Mendocino County,Roederer Estate , L'Ermitage Brut Sparkling ,Sparkling,"Dry and nicely mature, this complex wine is always among California's best ..."
Michele Chiarlo 2015 Cipressi  (Nizza),1,25,95,2015,Italy,Piedmont,Nizza,Michele Chiarlo , Cipressi  ,Red,"Elegantly structured, delicious and loaded with personality, this benchmark Nizza offers earthy ..."